#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
2926 1000 1411 879 67 5.94669e-09 17.6733 0.0506426 30.9162 0.0711835
201 1000 1189 429 67 1.28958e-08 98.7565 0.0668832 72.8722 0.0104094
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
139 1000 1035 93 67 2.01361e-08 86.2806 0.042327 35.4393 0.0598416
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
139 1000 14544 515 67 3.84636e-08 35.2881 0.028947 34.7558 0.0124935
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
2678 1000 1237 796 67 3.99289e-08 73.2453 0.0768975 56.6649 0.0425475
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
2937 1000 1018 165 67 2.54215e-08 88.059 0 41.7316 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
2937 1000 17457 524 67 4.29297e-08 14.6489 0.0188378 94.6994 0.0226674
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
55 1000 9556 712 67 1.17551e-08 6.56653 0.0209523 34.1352 0.0900188
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
173 1000 4273 674 67 1.09437e-08 54.0223 0.0977382 35.8903 0.0139641
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
300 1000 10790 211 67 7.04278e-10 41.2372 0 4.15139 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
300 1000 6960 178 67 2.94982e-08 44.1342 0 48.4943 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
300 1000 2709 552 67 4.25619e-08 36.3579 0 29.1636 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
112 1000 17145 673 67 2.13611e-08 62.7049 0.0904934 40.1463 0.007591
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
112 1000 3936 606 67 3.45075e-09 40.4091 0.0430239 79.7265 0.0137431
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
354 1000 10717 38 67 4.73481e-08 97.1627 0.0387782 54.1188 0.0267484
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
117 1000 6766 111 67 1.6037e-08 21.8235 0.047609 20.9559 0.0298528
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
1281 1000 4224 847 67 3.49943e-08 6.70223 0.0759871 66.3602 0.023078
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
1281 1000 8591 339 67 2.0611e-08 7.24392 0 33.3347 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
1228 1000 1379 879 67 3.30079e-08 94.8052 0.0193398 20.5548 0.028729
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
55 1000 15441 490 67 2.30746e-08 6.26778 0.0563158 79.1245 0.0440126
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
55 1000 4901 564 67 3.44329e-08 7.71271 0.098271 61.6162 0.065938
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
300 1000 5747 179 67 6.16224e-09 66.3826 0 46.2849 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
1282 1000 1051 523 67 1.30348e-08 60.8816 0.0285079 67.1662 0.0357356
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
1282 1000 11288 297 67 1.15501e-08 27.0366 0 3.0693 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
111 1000 1117 40 67 1.29832e-08 11.535 0.00313738 80.6046 0.077289
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
111 1000 12702 346 67 5.52541e-09 43.0691 0.0594295 28.012 0.0144065
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
2887 1000 3141 970 67 4.45633e-08 90.1708 0.0650453 60.0027 0.00754837
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
219 1000 9239 188 67 3.69561e-08 48.1368 0.0963039 67.6822 0.0991293
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
300 1000 17165 618 67 1.01304e-08 72.8774 0 1.45166 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
1577 1000 10382 870 67 4.95052e-08 48.1063 0.0660075 54.5463 0.0170001
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
85 1000 1092 643 67 3.93664e-10 7.22598 0.0202292 24.6927 0.00395557
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
85 1000 1124 142 67 2.35848e-08 82.7407 0.0576147 2.45637 0.0335011
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
2907 1000 1463 384 67 1.12837e-08 38.6362 0 38.8456 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
2907 1000 2479 471 67 9.88907e-10 32.8332 0.0917699 7.75788 0.0128447
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
78 1000 1082 857 67 4.82415e-08 57.542 0.067434 98.4875 0.0619093
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
78 1000 9254 923 67 2.97148e-08 28.012 0.0514002 13.2103 0.0108986
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
901 1000 4669 415 67 3.42926e-11 47.8353 0.0802215 23.794 0.0562538
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
1216 1000 16866 25 67 4.01474e-08 96.3908 0.0985418 93.5968 0.0694967
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
43 1000 1429 238 67 2.81579e-08 79.1245 0.0655326 65.9225 0.0323595
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
43 1000 17563 949 67 4.33435e-08 82.7653 0.0264189 38.3966 0.0226392
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
767 1000 1940 230 67 2.3498e-08 84.0705 0.0217268 46.5356 0.0553857
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
767 1000 3357 992 67 1.23348e-08 25.1625 0 58.8481 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
1634 1000 19289 928 67 1.16028e-08 31.1742 0.0497908 68.7591 0.0573735
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
92 1000 11110 668 67 1.12837e-08 44.5144 0.0806061 89.6632 0.0985196
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
92 1000 3805 117 67 4.23823e-08 1.97781 0.00398356 56.4285 0.0114625
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
384 1000 1037 302 67 3.49e-08 91.3079 0 42.611 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
384 1000 2598 33 67 1.73027e-08 45.7842 0.096032 95.7595 0.0972325
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
300 1000 1847 300 67 1.80735e-08 57.0124 0 56.1334 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
2328 1000 12458 805 67 1.02899e-09 96.6159 0.0468371 62.2255 0.0873042
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
2328 1000 2667 823 67 1.13902e-09 33.1116 0.0710187 78.7351 0.0666085
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
2206 1000 1056 148 67 1.0786e-08 50.4189 0.0190474 20.7205 0.0984031
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
3 1000 1927 720 67 3.43934e-08 86.0096 0.0600057 98.219 0.0933184
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
3 1000 9008 55 67 3.06554e-08 44.3385 0.0157856 5.41627 0.0534308
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
300 1000 11950 999 67 7.94899e-09 51.3196 0 38.8589 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
102 1000 2971 419 67 1.49944e-08 91.9366 0.0563199 78.8717 0.000787327
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
102 1000 19103 141 67 1.93891e-08 5.50204 0.00922685 45.0821 0.0961417
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
102 1000 9766 278 67 4.65339e-08 99.2281 0.0483664 65.9715 0.0382451
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
1579 1000 3301 927 67 1.17831e-08 14.7933 0.0488511 85.1238 0.0670354
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
300 1000 1507 338 67 3.43796e-08 17.2557 0 96.1912 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
2934 1000 14968 401 67 9.27617e-09 85.8853 0 6.70223 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
2934 1000 19986 347 67 4.39696e-09 26.1778 0.080689 59.4287 0.0226664
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
198 1000 19597 846 67 2.88882e-08 0.0125175 0.0492362 95.5742 0.0842575
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
198 1000 2478 417 67 3.91563e-08 97.5437 0.0800868 12.8206 0.0226567
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
2934 1000 4609 168 67 1.58025e-08 33.2486 0.000943487 42.7655 0.0634723
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
1055 1000 1207 485 67 2.59985e-08 43.0621 0.0334996 10.3247 0.0888226
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
20 1000 15898 333 67 3.31793e-08 33.4229 0.036799 80.2831 0.0787497
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
20 1000 3374 154 67 8.56798e-10 70.2357 0.0726986 29.1253 0.0481915
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
271 1000 2094 355 67 3.85064e-08 97.976 0.0338615 43.8001 0.0596784
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
300 1000 2171 846 67 4.17211e-08 87.2101 0 41.5516 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
1577 1000 1212 80 67 1.37757e-08 81.3541 0.0854338 53.8966 0.0779471
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
1577 1000 5395 631 67 4.2524e-09 45.0363 0.0531464 39.9343 0.0101775
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
109 1000 2592 619 67 4.11393e-08 51.9761 0.0524233 42.8999 0.0837468
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
300 1000 2469 315 67 1.94456e-08 16.0868 0 99.3656 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
2935 1000 6274 793 67 1.99716e-08 45.2098 0.0728722 48.7194 0.0382739
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
2935 1000 8024 128 67 4.18566e-08 49.3686 0.0260953 96.0428 0.0294977
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
217 1000 3627 302 67 3.84345e-08 56.9729 0.0145053 16.3177 0.0783126
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
1276 1000 1196 126 67 2.59011e-08 48.6323 0 55.5073 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
1276 1000 9769 239 67 4.71737e-08 88.183 0.00833377 5.99771 0.0365858
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
258 1000 1184 58 67 2.7531e-08 84.1888 0.020002 34.8106 0.0244845
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
258 1000 14351 209 67 4.36152e-08 91.3976 0.0163876 6.20239 0.0270973
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
2588 1000 16926 388 67 1.22786e-09 83.5808 0.0876611 12.5951 0.0474897
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
2588 1000 3154 785 67 3.33475e-08 57.166 0.0476521 4.06717 0.0130991
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
2476 1000 16864 18 67 2.83357e-08 10.6044 0.0716098 70.9185 0.0614686
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
2476 1000 2365 391 67 4.6658e-08 18.5425 0 43.8581 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
300 1000 17446 706 67 3.42592e-08 83.1315 0 18.4419 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
233 1000 3858 57 67 3.11213e-09 19.28 0.0814841 36.2999 0.098327
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
233 1000 4658 262 67 1.40315e-08 3.68999 0.0233807 47.2828 0.0302546
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
713 1000 6767 812 67 4.15414e-08 47.5843 0.00468758 73.7989 0.0589228
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
23 1000 1691 253 67 1.52834e-08 71.6803 0.0524978 28.8114 0.0293561
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
23 1000 1763 425 67 4.24842e-08 55.3338 0.0989212 73.8801 0.0458597
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
1660 1000 2917 686 67 3.58e-09 99.9418 0.00965634 56.7092 0.0622064
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
1660 1000 9894 334 67 2.69128e-08 25.2245 0.0105971 48.0767 0.0925696
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
300 1000 8028 702 67 2.16255e-08 2.4712 0 83.9402 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
2036 1000 13088 614 67 4.28888e-08 12.5374 0.0693579 40.4815 0.0837131
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
30 1000 1280 322 67 2.52122e-08 35.8775 0.0748755 71.3587 0.044081
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
30 1000 6099 177 67 3.63795e-08 20.7205 0.0984031 85.1462 0.0525121
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
1183 1000 1136 741 67 4.39029e-08 79.4226 0.0170876 31.5228 0.0561715
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
1183 1000 2557 249 67 4.18345e-08 96.7678 0 49.5003 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
176 1000 1968 626 67 4.41348e-08 2.20626 0.0467956 65.3215 0.0720968
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
176 1000 3477 514 67 4.38554e-08 12.7407 0.0341007 99.0093 0.00137093
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
2631 1000 3906 609 67 1.93759e-09 1.61996 0.0608918 68.8629 0.0839896
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
369 1000 1113 292 67 1.47546e-08 58.8481 0.0260231 0.126443 0.00648942
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
369 1000 6681 594 67 1.46579e-08 27.2014 0 53.2952 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
161 1000 12748 341 67 4.44114e-08 49.1782 0.0144653 95.7253 0.0769271
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
277 1000 12362 568 67 3.69256e-08 98.8996 0.0531203 29.5092 0.0971215
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
886 1000 19318 478 67 2.88087e-08 52.4978 0 12.2542 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
886 1000 2532 862 67 3.20634e-08 7.3064 0.0458597 81.364 0.0377053
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
109 1000 1496 962 67 4.92709e-08 54.9361 0.0737447 45.957 0.0914618
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
109 1000 3819 804 67 5.01754e-09 6.8657 0.0494072 92.9089 0.0559143
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
1109 1000 1343 638 67 3.22592e-08 7.16 0.0736167 12.0487 0.0154397
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
1960 1000 1087 149 67 3.25494e-08 46.7104 0.033128 56.4417 0.0127131
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
219 1000 2267 393 67 2.83845e-09 10.1775 0.0450363 55.2822 0.0457982
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
219 1000 8302 205 67 1.44962e-08 25.4113 0.041348 37.6342 0.0854338
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
56 1000 2807 988 67 3.1141e-08 95.0936 0.0123929 1.97781 0.00398356
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
15 1000 4077 393 67 1.74732e-08 15.226 0.0317929 71.5624 0.0804324
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
300 1000 1916 459 67 2.83324e-08 97.4321 0 39.8183 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
300 1000 1255 192 67 2.49257e-08 33.0744 0 80.5088 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
113 1000 15874 489 67 3.62935e-08 40.4815 0.0837131 49.3686 0.0404956
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
113 1000 2483 474 67 4.90853e-08 46.1647 0.0222528 87.6269 0.0151206
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
1388 1000 2196 168 67 4.03184e-08 58.8169 0.0338656 72.2936 0.076353
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
1388 1000 5383 702 67 4.49071e-08 89.5921 0.0419489 34.3685 0.0692842
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
300 1000 11720 836 67 3.0861e-08 29.2256 0 0.434214 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
90 1000 1813 170 67 4.29536e-08 52.0987 0.043163 92.2848 0.0333103
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
300 1000 8769 613 67 2.8418e-09 48.0957 0 64.3402 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
238 1000 1802 990 67 1.40969e-08 47.1697 0.0122412 62.5137 0.0485508
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
170 1000 11436 948 67 7.71985e-09 15.3716 0.0702026 97.1816 0.00844966
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
170 1000 4614 353 67 2.40633e-08 43.3422 0.0538255 25.2245 0.0100129
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
2154 1000 12944 677 67 1.33742e-08 29.7939 0.0961417 42.4115 0.0752405
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
2154 1000 5264 227 67 1.88766e-08 48.3664 0.0168062 62.5084 0.0992281
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
114 1000 19475 893 67 1.73729e-08 72.7589 0.0183116 45.1704 0.055227
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
1358 1000 3190 535 67 2.10713e-08 39.2364 0.0872884 81.4768 0.0954365
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
1358 1000 9572 216 67 4.51993e-08 22.9132 0 6.07798 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
239 1000 14313 110 67 3.63232e-08 50.5275 0.0137135 90.5503 0.0550211
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
148 1000 1407 283 67 4.78426e-08 96.483 0.0954487 35.5967 0.0259664
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
275 1000 2127 331 67 3.7244e-08 12.8973 0.028195 2.94407 0.0145183
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
1023 1000 2245 300 67 2.33552e-08 96.3802 0.00294407 83.3881 0.0629819
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
1023 1000 8443 957 67 2.96666e-08 53.8101 0.0662037 38.6221 0.0646534
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
2164 1000 1320 492 67 4.52321e-08 22.7602 0.0604608 75.7525 0.0542126
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
2164 1000 2310 916 67 1.63408e-08 69.0456 0 32.8332 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
300 1000 1777 364 67 5.07194e-09 3.41286 0 67.9392 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
1211 1000 1488 483 67 4.46065e-08 53.0157 0.00157186 59.4346 0.0307192
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
185 1000 9503 721 67 7.25914e-09 62.9819 0.0963802 16.8449 0.0771755
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
185 1000 9631 670 67 1.52937e-08 71.5624 0.0804324 53.0126 0.0662037
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
111 1000 2348 427 67 6.35655e-09 19.7028 0.0108637 1.56315 0.0528856
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
111 1000 9503 192 67 7.613e-09 84.5794 0.0593331 53.8101 0.0580037
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
185 1000 10785 928 67 1.61751e-08 30.7544 0.0653665 42.1426 0.0712789
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
914 1000 4003 375 67 2.48354e-08 50.6022 0 4.22902 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
914 1000 5784 893 67 4.80282e-08 75.0949 0.00759487 14.8272 0.0094893
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
3 1000 5974 754 67 2.56891e-08 60.094 0.0842244 70.9274 0.0235555
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
2540 1000 1008 962 67 4.49008e-08 45.2836 0.0180073 35.5147 0.0598338
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
2540 1000 9008 565 67 3.53345e-08 82.0616 0.0145108 78.9844 0.0495981
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
2241 1000 15899 580 67 3.42063e-08 81.4841 0.0562874 87.6315 0.01928
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
2241 1000 8960 301 67 9.9081e-09 10.2597 0.0302546 46.8572 0.0936488
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
39 1000 1934 31 67 4.20177e-08 41.1812 0.0971443 52.1534 0.0643882
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
39 1000 2693 532 67 2.35137e-09 11.2905 0.00227804 33.1116 0.0088498
